time,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,precip
2021-10-01,24.6,21.0,30.5,,,,16.6,38.9,1011.9,,
2021-10-02,24.1,18.9,30.6,,,,11.9,33.3,1011.3,,
2021-10-03,25.6,21.0,32.5,,,,17.1,38.9,1012.1,,
2021-10-04,23.1,18.6,30.4,,,,14.3,35.2,1014.2,,
2021-10-05,24.2,17.1,31.7,,,,19.5,37.0,1013.2,,
2021-10-06,22.3,19.0,28.0,,,,18.3,42.6,1014.6,,
2021-10-07,21.6,15.9,28.0,,,,11.6,27.8,1015.2,,
2021-10-08,21.8,14.9,28.1,,,,10.8,27.8,1015.2,,
2021-10-09,22.3,15.4,29.6,,,,8.7,24.1,1015.4,,
2021-10-10,22.3,15.2,29.6,,,,8.7,27.8,1015.6,,
2021-10-11,25.8,16.6,35.8,,,,14.1,31.5,1013.1,,
2021-10-12,23.3,17.3,28.1,,,,13.7,25.9,1009.0,,
2021-10-13,22.3,17.9,27.1,,,,14.1,29.6,1011.5,,
2021-10-14,21.4,17.9,26.0,,,,11.6,25.9,1016.4,,
2021-10-15,21.6,17.0,29.4,,,,10.0,25.9,1016.3,,
2021-10-16,21.9,17.5,26.3,,,,15.1,33.3,1014.0,,
2021-10-17,21.9,17.6,27.3,,,,15.3,31.5,1013.7,,
2021-10-18,21.6,18.0,27.5,,,,15.8,35.2,1015.4,,
2021-10-19,21.7,16.6,28.0,,,,13.5,33.3,1017.7,,
2021-10-20,21.2,17.0,27.8,,,,14.2,33.3,1019.9,,
2021-10-21,19.9,14.6,25.5,,,,11.2,27.8,1021.2,,
2021-10-22,19.5,14.2,25.9,,,,11.0,25.9,1020.4,,
2021-10-23,19.3,13.5,26.0,,,,10.9,27.8,1019.4,,
2021-10-24,18.8,12.8,24.5,,,,9.0,27.8,1018.2,,
2021-10-25,21.8,15.1,26.8,,,,17.1,37.0,1016.9,,
2021-10-26,19.2,14.9,25.4,,,,13.5,37.0,1017.0,,
2021-10-27,18.9,13.9,24.0,,,,9.8,22.2,1018.0,,
2021-10-28,20.2,16.0,27.0,,,,11.8,27.8,1016.7,,
2021-10-29,19.6,13.9,26.3,,,,11.9,27.8,1015.3,,
2021-10-30,18.4,14.0,23.1,,,,8.5,20.4,1017.4,,
2021-10-31,18.7,16.6,23.5,0.3,,,9.5,20.4,1018.2,,
2021-11-01,17.0,15.6,18.2,9.4,1.0,,10.9,27.8,1014.3,,
2021-11-02,19.4,16.6,24.0,39.6,,,9.9,29.6,1013.2,,
2021-11-03,19.3,15.9,23.5,0.0,,,7.9,20.4,1018.8,,
2021-11-04,19.3,14.0,25.5,0.0,,,9.2,25.9,1021.3,,
2021-11-05,18.7,12.7,27.6,,,,8.2,20.4,1019.4,,
2021-11-06,19.6,12.7,29.6,0.0,,,9.3,22.2,1017.9,,
2021-11-07,20.8,14.4,31.1,,,,11.5,25.9,1016.1,,
2021-11-08,18.6,12.5,27.2,,,,8.2,20.4,1016.8,,
2021-11-09,18.5,12.3,27.0,0.0,,,9.6,22.2,1019.7,,
2021-11-10,19.6,13.5,23.0,0.0,,,33.2,55.5,1020.2,,
2021-11-11,17.6,13.0,24.2,,,,16.9,40.8,1017.9,,
2021-11-12,14.6,10.3,22.0,,,,10.3,24.1,1018.5,,
2021-11-13,15.6,9.3,24.0,,,,10.6,24.1,1020.2,,
2021-11-14,17.4,9.3,25.1,,,,12.3,27.8,1019.2,,
2021-11-15,17.7,12.7,26.6,,,,11.2,24.1,1016.5,,
2021-11-16,17.7,12.0,26.9,,,,10.3,22.2,1015.8,,
2021-11-17,16.6,12.2,23.2,,,,9.0,20.4,1017.6,,
2021-11-18,16.3,11.3,23.6,,,,8.9,20.4,1018.7,,
2021-11-19,16.2,10.4,23.0,,,,10.8,22.2,1013.8,,
2021-11-20,16.3,14.0,21.0,,,,15.8,38.9,1010.1,,
2021-11-21,15.4,12.0,22.8,,,,13.4,31.5,1014.2,,
2021-11-22,15.5,10.0,21.5,,,,9.2,20.4,1020.1,,
2021-11-23,15.9,13.6,19.4,6.1,1.0,,9.9,18.5,1021.0,,
2021-11-24,15.1,13.0,18.4,28.7,,,8.6,22.2,1016.8,,
2021-11-25,15.0,10.4,21.1,3.3,,,8.5,20.4,1015.9,,
2021-11-26,16.9,11.6,20.7,0.0,,,9.2,18.5,1019.0,,
2021-11-27,18.4,16.5,20.0,2.5,,,18.5,37.0,1018.2,,
2021-11-28,19.4,17.8,21.2,87.4,1.0,,21.4,38.9,1015.9,,
2021-11-29,19.9,17.5,21.7,1.5,,,15.3,29.6,1018.0,,
2021-11-30,19.5,17.0,23.3,0.0,,,24.8,48.2,1009.1,,
2021-12-01,13.8,10.9,17.0,,,,26.9,48.2,1012.6,,
2021-12-02,12.3,8.0,18.3,,,,13.2,33.3,1018.2,,
2021-12-03,13.2,8.3,18.0,,,,10.0,20.4,1020.8,,
2021-12-04,13.8,12.2,15.0,2.0,,,8.6,20.4,1017.0,,
2021-12-05,15.9,12.6,20.5,9.1,,,10.0,18.5,1012.8,,
2021-12-06,16.2,13.6,20.1,5.8,1.0,,9.5,25.9,1018.1,,
2021-12-07,16.7,14.0,19.4,17.8,2.0,,33.3,51.8,1008.2,,
2021-12-08,12.3,10.0,17.0,8.9,,,8.7,37.0,1007.0,,
2021-12-09,12.4,9.0,18.6,0.8,,,9.9,22.2,1019.6,,
2021-12-10,14.3,7.9,18.5,0.0,,,8.0,22.2,1023.3,,
2021-12-11,16.6,13.5,18.3,13.2,1.0,,14.0,24.1,1020.1,,
2021-12-12,17.2,14.0,21.0,9.7,,,12.9,33.3,1020.2,,
2021-12-13,15.5,10.7,20.2,0.0,,,9.5,22.2,1016.3,,
2021-12-14,13.7,11.0,18.0,0.0,,,10.3,20.4,1010.8,,
2021-12-15,11.7,10.0,16.3,4.3,,,9.3,20.4,1012.1,,
2021-12-16,11.6,8.5,16.3,2.0,,,10.6,25.9,1015.7,,
2021-12-17,10.6,8.0,14.7,0.0,,,20.9,44.5,1013.7,,
2021-12-18,9.6,4.7,14.2,,,,12.8,33.3,1010.8,,
2021-12-19,8.8,7.0,12.4,13.7,1.0,,11.4,29.6,1006.1,,
2021-12-20,10.1,5.9,16.0,3.6,,,17.0,29.6,1008.4,,
2021-12-21,9.1,4.9,13.4,0.0,,,22.1,37.0,1016.8,,
2021-12-22,7.1,4.0,12.1,,,,25.5,42.6,1021.0,,
2021-12-23,7.2,2.8,11.0,,,,29.9,46.3,1019.5,,
2021-12-24,7.7,3.2,15.0,,,,16.4,37.0,1020.4,,
2021-12-25,9.9,3.6,16.3,,,,10.5,22.2,1023.1,,
2021-12-26,12.1,8.2,16.6,,,,7.9,18.5,1023.3,,
2021-12-27,12.8,10.0,16.0,1.0,,,9.2,20.4,1022.2,,
2021-12-28,12.5,11.0,15.4,0.0,,,9.3,18.5,1018.7,,
2021-12-29,11.2,9.4,13.0,8.9,1.0,,9.9,20.4,1015.8,,
2021-12-30,12.1,10.0,15.0,86.1,8.0,,23.0,48.2,1010.8,,
2021-12-31,12.6,11.0,16.2,44.5,2.0,,10.0,33.3,1015.9,,
2022-01-01,13.4,8.5,19.5,,,,9.5,20.4,1016.9,,
2022-01-02,15.2,11.0,20.6,,,,20.7,40.8,1017.2,,
2022-01-03,11.6,8.0,18.3,,,,13.4,37.0,1018.9,,
2022-01-04,12.4,7.6,18.7,,,,10.2,22.2,1018.3,,
2022-01-05,12.6,7.3,16.3,0.0,,,7.9,18.5,1020.3,,
2022-01-06,13.7,12.4,17.3,0.5,,,9.4,16.7,1020.5,,
2022-01-07,14.2,11.3,18.1,11.7,1.0,,8.3,16.7,1018.6,,
2022-01-08,11.8,11.0,13.0,20.8,,,11.5,25.9,1016.1,,
2022-01-09,11.0,7.3,15.5,31.5,,,13.2,33.3,1009.1,,
2022-01-10,10.4,7.4,13.0,62.2,2.0,,11.1,25.9,1006.0,,
2022-01-11,10.4,9.0,12.2,35.3,3.0,,14.3,35.2,1009.7,,
2022-01-12,11.6,9.6,16.2,98.6,4.0,,9.4,35.2,1010.9,,
2022-01-13,10.3,8.0,14.0,6.4,,,23.2,46.3,1013.6,,
2022-01-14,8.9,5.0,15.4,0.0,,,18.0,46.3,1014.5,,
2022-01-15,9.3,2.6,16.0,,,,24.5,42.6,1011.5,,
2022-01-16,7.1,4.7,11.0,,,,29.6,50.0,1019.7,,
2022-01-17,5.7,1.8,12.0,,,,13.2,35.2,1023.4,,
2022-01-18,7.2,1.6,12.1,,,,17.9,42.6,1018.0,,
2022-01-19,4.4,3.0,8.2,0.0,,,33.8,57.4,1022.9,,
2022-01-20,4.2,-0.1,10.1,,,,15.2,37.0,1027.3,,
2022-01-21,7.3,0.0,13.1,,,,8.7,20.4,1025.3,,
2022-01-22,10.3,8.0,14.9,1.5,,,7.2,25.9,1012.4,,
2022-01-23,5.1,3.0,9.2,1.5,,,28.1,59.3,1010.2,,
2022-01-24,4.8,0.6,9.5,0.0,,,14.8,42.6,1019.3,,
2022-01-25,4.2,0.5,8.6,1.5,,,14.2,35.2,1017.0,,
2022-01-26,4.6,1.0,8.2,0.3,,,21.6,46.3,1012.8,,
2022-01-27,5.9,2.8,11.0,0.0,,,28.0,48.2,1018.0,,
2022-01-28,5.8,0.8,12.2,,,,14.9,35.2,1020.7,,
2022-01-29,7.1,0.4,13.4,,,,10.4,24.1,1021.7,,
2022-01-30,8.6,6.6,11.0,1.0,,,9.1,22.2,1018.0,,
2022-01-31,8.0,7.0,12.0,1.0,,,13.2,42.6,1011.8,,
2022-02-01,9.2,3.0,13.4,5.3,,,9.2,24.1,1015.0,,
2022-02-02,14.2,9.7,17.2,27.7,3.0,,26.0,44.5,1013.0,,
2022-02-03,10.2,6.0,16.1,10.9,,,26.2,53.7,1007.6,,
2022-02-04,9.3,5.9,13.6,32.5,,,29.4,53.7,1010.9,,
2022-02-05,8.3,3.0,14.0,0.0,,,17.0,40.8,1018.1,,
2022-02-06,8.8,2.7,16.4,,,,9.6,22.2,1021.4,,
2022-02-07,10.3,2.6,15.7,,,,9.6,22.2,1020.7,,
2022-02-08,13.8,8.8,16.5,,,,25.6,57.4,1011.0,,
2022-02-09,9.9,6.0,13.5,,,,27.0,53.7,1009.6,,
2022-02-10,10.4,8.0,14.5,0.0,,,38.8,57.4,1017.2,,
2022-02-11,10.7,4.8,16.2,,,,14.3,42.6,1023.2,,
2022-02-12,10.2,3.8,17.7,,,,8.4,22.2,1025.9,,
2022-02-13,10.7,4.8,16.2,,,,8.5,25.9,1021.8,,
2022-02-14,12.3,6.7,18.2,,,,14.3,29.6,1017.7,,
2022-02-15,11.9,6.8,18.0,,,,15.9,27.8,1019.6,,
2022-02-16,11.8,8.0,18.0,,,,13.1,29.6,1020.1,,
2022-02-17,10.4,4.4,16.5,,,,7.3,20.4,1015.5,,
2022-02-18,11.4,5.7,17.0,,,,11.5,27.8,1012.5,,
2022-02-19,12.5,9.8,18.3,3.0,,,23.8,44.5,1015.5,,
2022-02-20,11.6,5.4,18.5,0.0,,,11.3,27.8,1020.4,,
2022-02-21,13.9,9.2,17.5,,,,9.2,18.5,1017.7,,
2022-02-22,15.4,11.9,18.4,,,,14.8,33.3,1013.0,,
2022-02-23,13.1,11.0,16.3,9.1,1.0,,18.1,37.0,1013.5,,
2022-02-24,11.5,10.7,13.1,70.4,2.0,,12.6,29.6,1009.4,,
2022-02-25,12.3,9.6,17.4,4.3,,,15.9,40.8,1009.1,,
2022-02-26,12.2,6.6,17.5,0.3,,,12.6,31.5,1016.8,,
2022-02-27,12.7,7.9,17.3,0.0,,,9.6,27.8,1020.8,,
2022-02-28,14.6,12.0,17.3,1.5,,,19.4,46.3,1016.7,,
2022-03-01,12.8,11.0,16.0,0.0,,,12.1,24.1,1016.2,,
2022-03-02,12.4,9.6,15.7,,,,14.9,48.2,1008.7,,
2022-03-03,9.5,7.9,14.0,,1.0,,32.8,61.1,1005.0,,
2022-03-04,9.3,4.9,13.1,,,,15.6,44.5,1016.5,,
2022-03-05,10.6,4.6,15.4,,,,8.7,24.1,1016.7,,
2022-03-06,12.2,10.0,17.2,0.8,,,7.5,24.1,1012.2,,
2022-03-07,11.6,7.3,16.6,0.3,,,9.5,27.8,1011.5,,
2022-03-08,12.4,7.3,17.4,3.3,,,12.1,29.6,1009.6,,
2022-03-09,12.1,10.0,16.0,0.0,,,13.5,29.6,1005.9,,
2022-03-10,9.5,8.0,13.0,0.3,,,20.2,42.6,1005.0,,
2022-03-11,6.4,5.0,10.0,0.8,,,33.0,57.4,1011.3,,
2022-03-12,5.4,1.8,10.7,0.0,,,22.8,48.2,1019.3,,
2022-03-13,5.4,2.0,10.3,,,,29.4,53.7,1021.6,,
2022-03-14,7.3,1.9,12.0,,,,17.6,42.6,1026.1,,
2022-03-15,8.4,4.7,13.3,,,,25.7,48.2,1028.4,,
2022-03-16,7.9,3.8,11.5,,,,11.2,38.9,1026.4,,
2022-03-17,10.3,3.0,15.3,,,,10.8,33.3,1022.3,,
2022-03-18,9.0,6.0,13.2,0.0,,,30.1,61.1,1023.1,,
2022-03-19,5.2,1.4,9.1,,,,38.1,63.0,1026.3,,
2022-03-20,7.2,2.0,13.0,,,,19.4,48.2,1025.0,,
2022-03-21,8.9,3.6,14.8,,,,14.9,40.8,1020.4,,
2022-03-22,8.4,3.8,15.0,,,,15.9,38.9,1017.1,,
2022-03-23,8.2,5.0,12.2,1.8,,,8.5,29.6,1016.1,,
2022-03-24,10.9,5.0,16.6,0.5,,,14.5,44.5,1013.9,,
2022-03-25,12.8,6.5,20.7,0.3,,,21.5,51.8,1017.1,,
2022-03-26,13.3,4.5,20.6,0.0,,,15.1,37.0,1021.6,,
2022-03-27,13.7,8.7,20.5,,,,19.4,35.2,1025.6,,
2022-03-28,12.7,5.0,18.1,,,,8.2,27.8,1027.9,,
2022-03-29,13.1,10.0,18.9,,,,9.1,27.8,1021.8,,
2022-03-30,14.3,8.3,21.5,0.0,,,11.4,29.6,1016.1,,
2022-03-31,14.1,8.0,20.0,,,,7.0,18.5,1019.1,,
2022-04-01,16.7,8.7,23.6,,,,8.9,18.5,1017.6,,
2022-04-02,17.2,10.5,24.3,,,,9.5,25.9,1013.3,,
2022-04-03,15.8,10.0,20.0,,,,7.3,27.8,1014.9,,
2022-04-04,16.4,9.8,22.9,,,,7.7,25.9,1017.0,,
2022-04-05,16.7,12.0,20.4,,,,6.1,16.7,1014.8,,
2022-04-06,19.6,12.4,27.2,,,,10.8,35.2,1007.7,,
2022-04-07,19.6,15.2,25.0,,,,13.1,22.2,1009.4,,
2022-04-08,20.2,15.0,26.5,,,,13.6,31.5,1007.0,,
2022-04-09,18.2,13.4,23.6,,,,11.8,25.9,1013.3,,
2022-04-10,16.8,13.5,20.7,1.8,,,9.7,24.1,1012.7,,
2022-04-11,14.9,11.0,18.0,0.0,,,18.2,42.6,1008.4,,
2022-04-12,14.6,11.0,19.5,2.3,,,28.2,53.7,1014.9,,
2022-04-13,14.4,10.6,21.1,0.0,,,19.7,44.5,1016.2,,
2022-04-14,14.4,8.5,20.1,,,,12.1,29.6,1018.0,,
2022-04-15,16.1,8.7,23.2,,,,9.8,31.5,1016.8,,
2022-04-16,17.2,10.3,24.5,,,,7.5,24.1,1014.5,,
2022-04-17,17.9,12.4,23.1,0.0,,,6.4,24.1,1010.3,,
2022-04-18,17.5,12.6,21.3,0.0,,,14.8,25.9,1004.5,,
2022-04-19,16.8,14.0,21.5,0.0,,,14.7,33.3,1008.6,,
2022-04-20,15.7,11.5,20.6,0.0,,,11.8,29.6,1015.0,,
2022-04-21,15.8,10.0,20.0,0.0,,,9.8,25.9,1016.2,,
2022-04-22,17.0,9.9,23.9,0.0,,,7.0,24.1,1014.8,,
2022-04-23,20.5,12.4,28.1,0.0,,,7.2,22.2,1009.6,,
2022-04-24,22.1,14.6,30.2,0.0,,,9.4,25.9,1007.9,,
2022-04-25,19.4,13.9,25.3,0.0,,,8.6,24.1,1009.6,,
2022-04-26,17.1,10.1,23.3,0.0,,,6.4,22.2,1011.2,,
2022-04-27,17.9,11.9,23.2,0.0,,,7.1,25.9,1011.4,,
2022-04-28,18.6,12.3,23.9,0.0,,,8.3,25.9,1010.9,,
2022-04-29,20.9,13.1,26.0,0.0,,,6.9,25.9,1011.2,,
2022-04-30,25.1,19.0,31.4,0.0,,,16.9,35.2,1006.4,,
2022-05-01,23.1,19.8,30.3,0.0,,,17.7,38.9,1008.0,,
2022-05-02,19.0,17.0,22.0,0.8,,,7.1,22.2,1011.4,,
2022-05-03,20.1,15.0,25.4,3.6,,,9.8,25.9,1008.5,,
2022-05-04,19.8,14.8,24.8,0.0,,,9.7,29.6,1008.0,,
2022-05-05,20.8,17.6,25.3,0.0,,,32.0,57.4,1011.2,,
2022-05-06,20.8,15.0,26.0,0.0,,,23.3,46.3,1014.3,,
2022-05-07,20.7,16.3,26.3,0.0,,,20.5,40.8,1014.0,,
2022-05-08,19.8,15.0,26.5,0.0,,,14.6,29.6,1015.9,,
2022-05-09,19.4,13.0,25.2,0.0,,,11.4,38.9,1014.2,,
2022-05-10,21.2,14.0,28.4,0.0,,,12.2,33.3,1013.7,,
2022-05-11,19.8,13.6,25.0,0.0,,,12.0,31.5,1014.7,,
2022-05-12,20.8,15.2,26.2,0.0,,,13.6,35.2,1018.0,,
2022-05-13,20.4,14.9,28.0,0.0,,,11.2,25.9,1018.7,,
2022-05-14,20.7,13.8,26.6,0.0,,,10.3,27.8,1015.1,,
2022-05-15,21.8,18.0,28.5,0.8,,,12.9,27.8,1013.2,,
2022-05-16,22.9,16.2,29.3,0.0,,,13.6,37.0,1015.6,,
2022-05-17,22.1,17.1,28.2,0.0,,,11.0,31.5,1014.1,,
2022-05-18,21.2,15.9,26.5,0.0,,,8.0,27.8,1013.5,,
2022-05-19,20.8,17.4,26.6,0.8,,,14.3,44.5,1014.0,,
2022-05-20,22.3,17.0,28.4,0.0,,,17.0,40.8,1016.0,,
2022-05-21,22.9,17.1,28.7,0.0,,,11.8,25.9,1014.0,,
2022-05-22,22.7,18.0,29.2,0.0,,,10.6,27.8,1006.7,,
2022-05-23,23.8,16.6,31.0,0.0,,,15.6,35.2,1006.6,,
2022-05-24,25.7,21.0,32.4,0.0,,,17.8,35.2,1009.7,,
2022-05-25,23.1,17.6,27.4,0.0,,,8.6,27.8,1014.7,,
2022-05-26,25.9,18.1,34.0,0.0,,,11.4,31.5,1015.6,,
2022-05-27,29.6,23.4,37.3,0.0,,,16.8,31.5,1012.9,,
2022-05-28,29.1,24.0,36.4,0.0,,,16.7,27.8,1009.1,,
2022-05-29,26.0,21.8,32.0,0.0,,,10.4,27.8,1010.8,,
2022-05-30,25.5,20.0,30.8,0.0,,,11.4,27.8,1011.3,,
2022-05-31,24.8,18.9,31.0,0.0,,,8.9,27.8,1010.0,,
2022-06-01,23.6,16.8,28.1,0.0,,,8.1,27.8,1008.5,,
2022-06-02,24.2,20.2,28.6,0.0,,,8.8,27.8,1007.4,,
2022-06-03,23.7,19.3,27.4,0.0,,,9.6,,1009.2,,
2022-06-04,24.0,20.0,27.7,0.0,,,9.6,,1010.5,,
2022-06-05,24.2,20.7,27.0,0.0,,,9.1,,1010.0,,
2022-06-06,25.2,20.3,29.1,0.0,,,10.5,,1008.0,,
2022-06-07,24.7,21.4,28.2,0.0,,,8.6,,1006.3,,
2022-06-08,24.8,22.0,28.0,0.0,,,9.7,,1007.5,,
2022-06-09,24.7,20.9,28.4,0.0,,,10.9,,1009.3,,
2022-06-10,25.2,21.0,29.0,0.0,,,11.1,,1010.9,,
2022-06-11,25.0,21.5,28.4,0.0,,,16.7,,1008.6,,
2022-06-12,24.3,20.4,28.2,0.5,,,14.5,,1003.8,,
2022-06-13,24.6,20.4,29.1,1.5,,,11.8,,1004.3,,
2022-06-14,23.9,22.0,28.0,0.0,,,8.5,,1008.3,,
2022-06-15,25.6,19.6,31.0,0.8,,,11.2,29.6,1011.5,,
2022-06-16,27.3,20.4,34.2,0.0,,,11.4,31.5,1011.3,,
2022-06-17,28.7,23.3,33.5,0.0,,,14.9,31.5,1009.0,,
2022-06-18,28.8,23.9,36.6,0.0,,,11.6,25.9,1006.6,,
2022-06-19,26.7,23.8,32.4,0.0,,,11.7,29.6,1008.4,,
2022-06-20,25.6,22.0,29.2,0.0,,,9.8,27.8,1009.3,,
2022-06-21,26.2,21.8,29.1,0.0,,,11.9,33.3,1005.0,,
2022-06-22,32.4,25.2,38.6,0.0,,,26.3,44.5,1004.6,,
2022-06-23,31.6,27.3,39.1,0.0,,,20.0,40.8,1006.8,,
2022-06-24,28.1,23.0,36.2,6.1,,,19.3,44.5,1005.7,,
2022-06-25,29.1,23.5,35.0,0.0,,,26.9,48.2,1007.4,,
2022-06-26,28.4,24.0,34.8,0.0,,,18.1,42.6,1008.2,,
2022-06-27,28.3,25.0,33.9,0.0,,,19.6,42.6,1008.3,,
2022-06-28,28.4,23.7,34.5,0.0,,,16.9,38.9,1007.1,,
2022-06-29,27.9,25.0,33.8,0.0,,,16.2,33.3,1007.0,,
2022-06-30,28.3,23.4,33.5,0.0,,,13.0,31.5,1006.2,,
2022-07-01,30.1,24.8,35.9,0.0,,,16.0,37.0,1005.6,,
2022-07-02,32.4,25.6,39.0,0.0,,,15.2,40.8,1006.5,,
2022-07-03,31.9,27.0,39.6,0.0,,,16.3,38.9,1005.7,,
2022-07-04,31.1,26.0,39.3,0.0,,,16.8,38.9,1004.9,,
2022-07-05,30.5,22.8,38.5,0.0,,,14.8,38.9,1005.1,,
2022-07-06,29.7,22.6,37.4,0.0,,,14.0,35.2,1004.3,,
2022-07-07,27.1,21.8,30.0,0.0,,,8.9,27.8,1005.4,,
2022-07-08,27.2,23.4,31.2,0.0,,,9.1,27.8,1006.0,,
2022-07-09,27.2,23.6,30.2,0.0,,,11.7,29.6,1003.9,,
2022-07-10,27.3,24.4,30.4,0.0,,,10.5,29.6,1002.2,,
2022-07-11,28.9,24.7,35.9,0.0,,,16.6,35.2,1006.4,,
2022-07-12,29.9,23.6,35.5,0.0,,,13.7,33.3,1008.4,,
2022-07-13,29.7,24.8,36.2,0.0,,,11.7,31.5,1007.0,,
2022-07-14,30.9,25.0,39.6,0.0,,,12.9,35.2,1005.7,,
2022-07-15,30.8,26.0,38.0,0.0,,,14.5,38.9,1004.4,,
2022-07-16,31.2,23.7,38.7,0.0,,,15.3,38.9,1005.9,,
2022-07-17,34.0,26.3,40.3,0.0,,,15.7,42.6,1006.4,,
2022-07-18,33.6,29.2,38.0,0.0,,,19.5,44.5,1006.2,,
2022-07-19,32.5,28.0,38.3,0.0,,,17.2,42.6,1006.8,,
2022-07-20,32.3,27.4,38.2,0.0,,,18.6,38.9,1006.6,,
2022-07-21,32.2,27.7,38.4,0.0,,,17.7,42.6,1005.8,,
2022-07-22,31.8,28.6,38.1,0.0,,,17.7,38.9,1007.2,,
2022-07-23,32.9,25.3,39.9,0.0,,,16.0,40.8,1007.2,,
2022-07-24,34.0,29.0,40.3,0.0,,,19.0,46.3,1005.7,,
2022-07-25,32.4,28.0,39.1,0.0,,,15.3,38.9,1004.2,,
2022-07-26,32.3,26.2,39.0,0.0,,,14.8,37.0,1003.5,,
2022-07-27,31.8,25.1,39.4,0.0,,,13.2,35.2,1004.1,,
2022-07-28,30.3,24.7,39.9,0.0,,,11.0,27.8,1005.6,,
2022-07-29,28.9,23.9,32.5,0.0,,,8.4,24.1,1006.4,,
2022-07-30,28.4,24.4,31.7,0.0,,,9.8,27.8,1005.7,,
2022-07-31,28.9,24.6,32.2,0.0,,,9.5,25.9,1003.5,,
2022-08-01,28.7,25.0,32.0,0.0,,,9.8,25.9,1002.5,,
2022-08-02,29.3,25.9,32.6,0.0,,,9.5,27.8,1003.6,,
2022-08-03,29.3,26.1,32.2,0.0,,,10.0,27.8,1004.9,,
2022-08-04,29.4,26.5,32.6,0.0,,,10.0,27.8,1006.5,,
2022-08-05,29.2,25.8,32.6,0.0,,,9.6,27.8,1005.7,,
2022-08-06,28.8,25.9,32.4,0.0,,,11.9,27.8,1003.8,,
2022-08-07,28.8,25.9,32.2,0.0,,,11.7,27.8,1002.7,,
2022-08-08,29.2,26.5,32.4,0.0,,,11.0,31.5,1004.9,,
2022-08-09,29.1,25.9,32.0,0.0,,,10.4,31.5,1005.8,,
2022-08-10,29.1,25.8,32.4,0.0,,,10.1,27.8,1004.6,548.0,
2022-08-11,29.8,25.8,34.6,0.0,,,12.8,29.6,1005.1,567.0,
2022-08-12,29.7,25.7,34.2,0.0,,,12.5,31.5,1006.0,554.0,
2022-08-13,28.9,25.6,32.2,0.0,,,11.2,27.8,1004.3,573.0,
2022-08-14,28.6,25.6,31.8,0.0,,,10.7,27.8,1003.4,586.0,
2022-08-15,28.2,26.0,31.5,0.0,,,13.4,31.5,1005.6,548.0,
2022-08-16,27.9,23.2,32.2,0.0,,,12.1,29.6,1008.9,634.0,
2022-08-17,28.6,23.9,33.6,0.0,,,10.1,27.8,1006.2,604.0,
2022-08-18,28.7,24.3,33.3,0.0,,,8.8,27.8,1004.2,560.0,
2022-08-19,30.9,27.0,39.0,0.0,,,14.9,33.3,1003.3,639.0,
2022-08-20,29.9,27.0,36.8,0.0,,,14.6,33.3,1003.9,623.0,
2022-08-21,28.5,25.5,32.0,0.0,,,9.7,29.6,1003.6,548.0,
2022-08-22,28.1,25.6,31.6,0.0,,,10.7,27.8,1005.0,590.0,
2022-08-23,27.3,22.4,31.4,0.0,,,10.8,29.6,1007.9,609.0,
2022-08-24,27.3,23.0,30.9,0.0,,,12.6,31.5,1008.4,584.0,
2022-08-25,26.8,22.0,31.0,5.3,,,14.3,37.0,1007.8,510.0,
2022-08-26,26.8,22.0,30.5,0.0,,,12.1,33.3,1007.7,500.0,
2022-08-27,27.2,23.0,30.1,0.0,,,9.6,31.5,1009.6,564.0,
2022-08-28,27.1,22.6,31.5,0.0,,,9.1,27.8,1010.0,616.0,
2022-08-29,27.6,21.8,32.0,0.0,,,8.6,25.9,1010.2,649.0,
2022-08-30,27.1,20.6,32.2,0.0,,,8.3,25.9,1011.0,656.0,
2022-08-31,26.8,21.0,32.0,0.0,,,10.5,25.9,1009.3,654.0,
2022-09-01,26.2,20.3,31.4,0.0,,,9.5,25.9,1008.4,643.0,
2022-09-02,26.1,21.0,30.7,0.0,,,8.9,25.9,1009.9,652.0,
2022-09-03,26.3,19.4,31.5,0.0,,,9.1,27.8,1011.2,643.0,
2022-09-04,27.4,21.4,31.5,0.0,,,7.8,29.6,1010.5,643.0,
2022-09-05,29.4,24.5,36.4,0.0,,,12.9,27.8,1008.1,597.0,
2022-09-06,29.7,26.8,35.9,0.0,,,19.2,38.9,1007.4,552.0,
2022-09-07,29.6,25.3,35.0,0.0,,,15.6,40.8,1008.9,651.0,
2022-09-08,28.0,24.7,34.0,0.0,,,16.9,38.9,1011.1,667.0,
2022-09-09,28.1,20.9,35.4,0.0,,,13.4,35.2,1012.4,674.0,
2022-09-10,27.7,19.8,35.2,0.0,,,11.9,31.5,1011.0,661.0,
2022-09-11,26.7,19.4,31.4,0.0,,,8.3,25.9,1008.7,622.0,
2022-09-12,26.3,20.8,30.0,0.0,,,8.4,25.9,1005.1,569.0,
2022-09-13,27.4,23.5,32.4,0.0,,,12.6,33.3,1003.9,498.0,
2022-09-14,27.2,23.9,35.3,0.0,,,14.8,33.3,1009.0,579.0,
2022-09-15,26.5,20.5,32.2,0.0,,,12.1,31.5,1012.3,627.0,
2022-09-16,25.9,20.3,30.0,0.0,,,9.0,25.9,1011.0,613.0,
2022-09-17,26.1,19.8,31.7,0.0,,,8.7,25.9,1007.8,608.0,
2022-09-18,25.6,20.3,30.1,0.0,,,9.9,27.8,1008.3,584.0,
